ts_code,buy_date,sell_date,return
000420.SZ,20240208,20240329,0.42537313432835805
600602.SH,20240318,20240412,-0.04590665646518743
002463.SZ,20240318,20240412,-0.06319702602230491
002155.SZ,20240401,20240412,0.12198685171658144
002463.SZ,20240415,20240416,0.0
000938.SZ,20240311,20240416,-0.18868703550784477
603936.SH,20240401,20240425,-0.1942604856512142
002871.SZ,20240226,20240425,-0.017142857142857182
600571.SH,20240304,20240425,-0.19359331476323116
002343.SZ,20240401,20240425,-0.06469920544835417
000420.SZ,20240401,20240425,-0.018181818181818254
688159.SH,20240318,20240425,-0.11930207197382767
688048.SH,20240318,20240425,-0.30192307692307696
605180.SH,20240401,20240425,-0.45928600080224624
603933.SH,20240313,20240425,-0.1232616940581543
603895.SH,20240401,20240425,-0.1734333627537511
603810.SH,20240401,20240425,-0.2851378614660389
603189.SH,20240318,20240425,-0.22872702518720214
603178.SH,20240318,20240425,-0.27569832402234634
603083.SH,20240318,20240425,-0.28378105433245804
603051.SH,20240318,20240425,-0.0792008562254728
603011.SH,20240318,20240425,-0.26750261233019856
601789.SH,20240318,20240425,-0.14592274678111591
600602.SH,20240415,20240425,0.05309734513274333
301396.SZ,20240401,20240425,-0.22385685884691847
301171.SZ,20240305,20240425,-0.1817279046673287
301049.SZ,20240318,20240425,-0.1731301939058172
301016.SZ,20240401,20240425,-0.06723163841807897
301007.SZ,20240401,20240425,-0.16260697827518097
300995.SZ,20240401,20240425,-0.1805225653206651
300808.SZ,20240401,20240425,-0.2564741035856573
300766.SZ,20240311,20240425,-0.23541523678792037
300634.SZ,20240305,20240425,-0.015151515151515128
300602.SZ,20240401,20240425,-0.12537673297166968
300533.SZ,20240318,20240425,-0.3418029933867038
300081.SZ,20240318,20240425,-0.27110582639714625
002825.SZ,20240313,20240425,0.018678160919540214
002642.SZ,20240313,20240425,-0.15889212827988347
002463.SZ,20240418,20240425,0.038038038038038055
002213.SZ,20240318,20240425,-0.0762782900251467
002155.SZ,20240415,20240425,0.06141618497109824
002097.SZ,20240401,20240425,-0.06792873051224957
001300.SZ,20240401,20240425,-0.2509457755359394
001268.SZ,20240401,20240425,-0.10757575757575752
000938.SZ,20240418,20240425,-0.011692933401118474
000572.SZ,20240401,20240425,-0.14685314685314682
301036.SZ,20240318,20240426,0.018171806167400786
002271.SZ,20240226,20240426,-0.2079264790350374
600246.SH,20240418,20240429,-0.03615960099750613
300177.SZ,20240223,20240429,0.15444015444015458
000982.SZ,20240318,20240429,-0.19852941176470587
002246.SZ,20240429,20240430,0.0
603900.SH,20240415,20240506,-0.29039548022598866
000705.SZ,20240313,20240506,0.10288582183186944
000982.SZ,20240507,20240508,0.0
000938.SZ,20240507,20240508,0.0
000705.SZ,20240507,20240508,0.0
000603.SZ,20240415,20240508,-0.038406827880512154
301049.SZ,20240507,20240508,0.0
301036.SZ,20240507,20240508,0.0
603011.SH,20240507,20240508,0.0
600791.SH,20240507,20240508,0.0
603900.SH,20240507,20240508,0.0
603895.SH,20240507,20240508,0.0
603051.SH,20240507,20240508,0.0
603810.SH,20240507,20240508,0.0
301502.SZ,20240507,20240508,0.0
301366.SZ,20240429,20240508,0.1209705372616985
002246.SZ,20240507,20240508,0.0
002213.SZ,20240507,20240508,0.0
002155.SZ,20240507,20240508,0.0
001300.SZ,20240507,20240508,0.0
001268.SZ,20240507,20240508,0.0
001259.SZ,20240318,20240508,-0.10433070866141728
301016.SZ,20240507,20240508,0.0
301007.SZ,20240507,20240508,0.0
300995.SZ,20240507,20240508,0.0
300808.SZ,20240507,20240508,0.0
300634.SZ,20240507,20240508,0.0
300177.SZ,20240507,20240508,0.0
300081.SZ,20240507,20240508,0.0
002825.SZ,20240507,20240508,0.0
002271.SZ,20240507,20240508,0.0
688159.SH,20240507,20240508,0.0
688048.SH,20240507,20240508,0.0
605180.SH,20240507,20240508,0.0
603933.SH,20240507,20240508,0.0
